# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
IOSkywalkInterface 0 __ZN18IOSkywalkInterfaceD1Ev
IOSkywalkInterface 1 __ZN18IOSkywalkInterfaceD0Ev
IOSkywalkInterface 2 __ZNK8OSObject7releaseEi
IOSkywalkInterface 3 __ZNK8OSObject14getRetainCountEv
IOSkywalkInterface 4 __ZNK8OSObject6retainEv
IOSkywalkInterface 5 __ZNK8OSObject7releaseEv
IOSkywalkInterface 6 __ZNK8OSObject9serializeEP11OSSerialize
IOSkywalkInterface 7 __ZNK18IOSkywalkInterface12getMetaClassEv
IOSkywalkInterface 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IOSkywalkInterface 9 __ZNK8OSObject12taggedRetainEPKv
IOSkywalkInterface 10 __ZNK8OSObject13taggedReleaseEPKv
IOSkywalkInterface 11 __ZNK8OSObject13taggedReleaseEPKvi
IOSkywalkInterface 12 __ZN9IOService8DispatchE5IORPC
IOSkywalkInterface 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IOSkywalkInterface 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IOSkywalkInterface 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IOSkywalkInterface 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IOSkywalkInterface 17 __ZN8OSObject4initEv
IOSkywalkInterface 18 __ZN18IOSkywalkInterface4freeEv
IOSkywalkInterface 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IOSkywalkInterface 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IOSkywalkInterface 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IOSkywalkInterface 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IOSkywalkInterface 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IOSkywalkInterface 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IOSkywalkInterface 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IOSkywalkInterface 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IOSkywalkInterface 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IOSkywalkInterface 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IOSkywalkInterface 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IOSkywalkInterface 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IOSkywalkInterface 31 __ZN8OSObject19_RESERVEDOSObject12Ev
