macOS 26.6 (build 25G72) IO80211Family vtable ground truth.
Recovered with scripts/abi/vtdump.py from BootKernelExtensions.kc; names come from
the concrete subclasses AppleBCMWLANInfraProtocol and AppleBCMWLANCore.
Instance sizes from scripts/abi/classsize.py:
  IOSkywalkInterface 0xb0  IOSkywalkNetworkInterface 0xe0  IOSkywalkEthernetInterface 0x120
  IO80211SkywalkInterface 0x128  IO80211InfraInterface 0x130  IO80211InfraProtocol 0x130
  IO80211Controller 0x128  IOEthernetController 0x118

########## IOSkywalkNetworkInterface own slots (282..332) = 51
  282  IOSkywalkNetworkInterface::registerNetworkInterfaceWithLogicalLink(IOSkywalkNetworkInterface::RegistrationInfo const*, IOSkywalkLogicalLink*, IOSkywalkPacketBufferPool*, IOSkywalkPacketBufferPool*, unsigned int)
  283  IOSkywalkNetworkInterface::deregisterLogicalLink()
  284  IO80211InfraInterface::initBSDInterfaceParameters(ifnet_init_eparams*, sockaddr_dl**)
  285  IO80211InfraInterface::prepareBSDInterface(__ifnet*, unsigned int)
  286  IOSkywalkNetworkInterface::finalizeBSDInterface(__ifnet*, unsigned int)
  287  IOSkywalkNetworkInterface::getBSDInterface() const
  288  IOSkywalkNetworkInterface::setBSDName(char const*)
  289  IOSkywalkNetworkInterface::getBSDName() const
  290  IO80211InfraInterface::processBSDCommand(__ifnet*, unsigned int, void*)
  291  IOSkywalkNetworkInterface::processInterfaceCommand(ifdrv*)
  292  IOSkywalkNetworkInterface::interfaceAdvisoryEnable(bool)
  293  IOSkywalkNetworkInterface::setRxFlowSteering(unsigned int, ifnet_traffic_descriptor_common*, unsigned int)
  294  IO80211InfraInterface::setInterfaceEnable(bool)
  295  IO80211SkywalkInterface::setRunningState(bool)
  296  IO80211SkywalkInterface::handleChosenMedia(unsigned int)
  297  IO80211SkywalkInterface::getSupportedMediaArray(unsigned int*, unsigned int*)
  298  IOSkywalkEthernetInterface::getPacketTapInfo(unsigned int*, unsigned int*)
  299  IOSkywalkNetworkInterface::getUnsentDataByteCount(unsigned int*, unsigned int*, unsigned int) const
  300  IOSkywalkNetworkInterface::getSupportedWakeFlags(unsigned int*)
  301  IOSkywalkEthernetInterface::enableNetworkWake(unsigned int)
  302  IOSkywalkNetworkInterface::calculateRingSizeForQueue(IOSkywalkPacketQueue const*, unsigned int*) const
  303  IOSkywalkEthernetInterface::getMaxTransferUnit()
